Date,TSLA,NIO,BYDDF,NEE,ENPH,PLUG
2023-02-15,214.24000549316406,10.5,29.989688873291016,72.70991516113281,217.8699951171875,16.770000457763672
2023-02-16,202.0399932861328,10.1899995803833,29.50946044921875,71.52864837646484,202.8000030517578,15.84000015258789
2023-02-17,208.30999755859375,10.1899995803833,28.71561622619629,71.88775634765625,204.99000549316406,15.579999923706055
2023-02-21,197.3699951171875,10.029999732971191,28.225587844848633,69.61026000976562,201.64999389648438,14.430000305175781
2023-02-22,200.86000061035156,10.180000305175781,27.960975646972656,69.62915802001953,203.57000732421875,14.539999961853027
2023-02-23,202.07000732421875,9.789999961853027,27.6767578125,68.86368560791016,204.7100067138672,14.649999618530273
2023-02-24,196.8800048828125,9.300000190734863,27.225933074951172,68.91093444824219,198.9600067138672,14.180000305175781
2023-02-27,207.6300048828125,9.329999923706055,26.755504608154297,68.34786987304688,210.77999877929688,14.65999984741211
2023-02-28,205.7100067138672,9.390000343322754,26.392885208129883,67.55843353271484,210.52999877929688,14.869999885559082
2023-03-01,202.77000427246094,8.829999923706055,27.745359420776367,66.45513153076172,212.9499969482422,14.210000038146973
2023-03-02,190.89999389648438,9.09000015258789,28.215789794921875,68.68077087402344,211.55999755859375,13.329999923706055
2023-03-03,197.7899932861328,9.569999694824219,28.421598434448242,70.22158813476562,217.16000366210938,13.84000015258789
2023-03-06,193.80999755859375,9.3100004196167,28.166784286499023,70.76372528076172,225.35000610351562,13.670000076293945
2023-03-07,187.7100067138672,8.970000267028809,27.314138412475586,70.14550018310547,224.2100067138672,13.399999618530273
2023-03-08,182.0,9.180000305175781,27.196531295776367,70.6210708618164,218.30999755859375,13.779999732971191
2023-03-09,172.9199981689453,8.789999961853027,26.755504608154297,70.15501403808594,215.85000610351562,13.020000457763672
2023-03-10,173.44000244140625,8.510000228881836,25.187419891357422,69.44165802001953,210.22000122070312,12.350000381469727
2023-03-13,174.47999572753906,8.550000190734863,24.54058265686035,69.7079849243164,211.52999877929688,12.399999618530273
2023-03-14,183.25999450683594,8.420000076293945,24.844398498535156,70.9063949584961,213.00999450683594,12.15999984741211
2023-03-15,180.4499969482422,8.25,24.638586044311523,71.8289794921875,205.75999450683594,11.800000190734863
2023-03-16,184.1300048828125,8.5,25.26582145690918,72.5042953491211,201.10000610351562,11.800000190734863
2023-03-17,180.1300048828125,8.260000228881836,25.187419891357422,71.9716567993164,183.63999938964844,11.170000076293945
2023-03-20,183.25,8.75,25.167816162109375,72.25698852539062,192.50999450683594,10.84000015258789
2023-03-21,197.5800018310547,9.270000457763672,25.32462501525879,71.67681121826172,207.6300048828125,11.520000457763672
2023-03-22,191.14999389648438,9.09000015258789,25.579439163208008,70.50692749023438,202.14999389648438,11.220000267028809
2023-03-23,192.22000122070312,9.270000457763672,26.089069366455078,70.20256042480469,204.66000366210938,11.489999771118164
2023-03-24,190.41000366210938,9.069999694824219,26.2360782623291,71.99068450927734,195.99000549316406,11.229999542236328
2023-03-27,191.80999755859375,8.930000305175781,25.97146224975586,71.75289154052734,195.8300018310547,10.720000267028809
2023-03-28,189.19000244140625,9.199999809265137,26.980918884277344,71.56266784667969,193.52000427246094,10.399999618530273
2023-03-29,193.8800048828125,9.829999923706055,27.598352432250977,72.39016723632812,203.9499969482422,11.029999732971191
2023-03-30,195.27999877929688,10.460000038146973,28.666614532470703,72.84668731689453,205.27000427246094,11.25
2023-03-31,207.4600067138672,10.510000228881836,28.813621520996094,73.312744140625,210.27999877929688,11.720000267028809
2023-04-03,194.77000427246094,9.800000190734863,28.882225036621094,72.92277526855469,202.60000610351562,11.119999885559082
2023-04-04,192.5800018310547,9.210000038146973,28.647010803222656,73.38883209228516,202.5399932861328,10.579999923706055
2023-04-05,185.52000427246094,8.960000038146973,28.029579162597656,74.50165557861328,193.6699981689453,9.680000305175781
2023-04-06,185.05999755859375,9.010000228881836,28.578407287597656,75.1103744506836,191.0,9.270000457763672
2023-04-10,184.50999450683594,9.050000190734863,28.421598434448242,74.59676361083984,195.8000030517578,9.359999656677246
2023-04-11,186.7899932861328,9.520000457763672,28.323593139648438,74.51116180419922,196.8800048828125,9.760000228881836
2023-04-12,180.5399932861328,9.010000228881836,27.225933074951172,74.74893951416016,196.02999877929688,9.390000343322754
